Output dir: NO_S_2_600_corrected/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_2_600_corrected/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    4.2 minutes
model number:    1700             ( 58.3%)
time remaining:    4.2 minutes
model number:     764             ( 58.4%)
time remaining:    4.2 minutes
model number:    1527             ( 58.4%)
time remaining:    4.2 minutes
model number:    2108             ( 58.5%)
time remaining:    4.2 minutes
model number:    2019             ( 58.5%)
time remaining:    4.2 minutes
model number:     779             ( 58.5%)
time remaining:    4.2 minutes
model number:     895             ( 58.6%)
time remaining:    4.2 minutes
model number:     605             ( 58.6%)
time remaining:    4.2 minutes
model number:    2138             ( 58.7%)
time remaining:    4.2 minutes
model number:     903             ( 58.7%)
time remaining:    4.2 minutes
model number:     146             ( 58.8%)
time remaining:    4.2 minutes
model number:    1342             ( 58.8%)
time remaining:    4.2 minutes
model number:    1185             ( 58.9%)
time remaining:    4.2 minutes
model number:     175             ( 58.9%)
time remaining:    4.2 minutes
model number:     266             ( 59.0%)
time remaining:    4.1 minutes
model number:    1630             ( 59.0%)
time remaining:    4.1 minutes
model number:     365             ( 59.0%)
time remaining:    4.1 minutes
model number:     222             ( 59.1%)
time remaining:    4.1 minutes
model number:    2058             ( 59.1%)
time remaining:    4.1 minutes
model number:     824             ( 59.2%)
time remaining:    4.1 minutes
model number:     694             ( 59.2%)
time remaining:    4.1 minutes
model number:     561             ( 59.3%)
time remaining:    4.1 minutes
model number:    1477             ( 59.3%)
time remaining:    4.1 minutes
model number:     200             ( 59.4%)
time remaining:    4.1 minutes
model number:     576             ( 59.4%)
time remaining:    4.1 minutes
model number:    2000             ( 59.5%)
time remaining:    4.1 minutes
model number:     963             ( 59.5%)
time remaining:    4.1 minutes
model number:     699             ( 59.5%)
time remaining:    4.1 minutes
model number:    1340             ( 59.6%)
time remaining:    4.1 minutes
model number:    1325             ( 59.6%)
time remaining:    4.1 minutes
model number:     631             ( 59.7%)
time remaining:    4.1 minutes
model number:    1896             ( 59.7%)
time remaining:    4.1 minutes
model number:    1250             ( 59.8%)
time remaining:    4.1 minutes
model number:     558             ( 59.8%)
time remaining:    4.1 minutes
model number:     648             ( 59.9%)
time remaining:    4.1 minutes
model number:    1816             ( 59.9%)
time remaining:    4.0 minutes
model number:     425             ( 60.0%)
time remaining:    4.0 minutes
model number:     619             ( 60.0%)
time remaining:    4.0 minutes
model number:     515             ( 60.0%)
time remaining:    4.0 minutes
model number:    1680             ( 60.1%)
time remaining:    4.0 minutes
model number:     852             ( 60.1%)
time remaining:    4.0 minutes
model number:     164             ( 60.2%)
time remaining:    4.0 minutes
model number:     338             ( 60.2%)
time remaining:    4.0 minutes
model number:    2146             ( 60.3%)
time remaining:    4.0 minutes
model number:    2013             ( 60.3%)
time remaining:    4.0 minutes
model number:      49             ( 60.4%)
time remaining:    4.0 minutes
model number:     216             ( 60.4%)
time remaining:    4.0 minutes
model number:    1033             ( 60.5%)
time remaining:    4.0 minutes
model number:     844             ( 60.5%)
time remaining:    4.0 minutes
model number:     858             ( 60.5%)
time remaining:    4.0 minutes
model number:     545             ( 60.6%)
time remaining:    4.0 minutes
model number:    1531             ( 60.6%)
time remaining:    4.0 minutes
model number:    1481             ( 60.7%)
time remaining:    4.0 minutes
model number:    1671             ( 60.7%)
time remaining:    4.0 minutes
model number:    1172             ( 60.8%)
time remaining:    4.0 minutes
model number:     989             ( 60.8%)
time remaining:    4.0 minutes
model number:     292             ( 60.9%)
time remaining:    4.0 minutes
model number:    1028             ( 60.9%)
time remaining:    3.9 minutes
model number:    1027             ( 61.0%)
time remaining:    3.9 minutes
model number:     199             ( 61.0%)
time remaining:    3.9 minutes
model number:    1192             ( 61.0%)
time remaining:    3.9 minutes
model number:    1552             ( 61.1%)
time remaining:    3.9 minutes
model number:    1684             ( 61.1%)
time remaining:    3.9 minutes
model number:    1871             ( 61.2%)
time remaining:    3.9 minutes
model number:     296             ( 61.2%)
time remaining:    3.9 minutes
model number:     587             ( 61.3%)
time remaining:    3.9 minutes
model number:    1595             ( 61.3%)
time remaining:    3.9 minutes
model number:    1023             ( 61.4%)
time remaining:    3.9 minutes
model number:    1133             ( 61.4%)
time remaining:    3.9 minutes
model number:     832             ( 61.5%)
time remaining:    3.9 minutes
model number:    1494             ( 61.5%)
time remaining:    3.9 minutes
model number:    1963             ( 61.5%)
time remaining:    3.9 minutes
model number:    1616             ( 61.6%)
time remaining:    3.9 minutes
model number:     604             ( 61.6%)
time remaining:    3.9 minutes
model number:    2002             ( 61.7%)
time remaining:    3.9 minutes
model number:     679             ( 61.7%)
time remaining:    3.9 minutes
model number:      85             ( 61.8%)
time remaining:    3.9 minutes
model number:    1233             ( 61.8%)
time remaining:    3.9 minutes
model number:     880             ( 61.9%)
time remaining:    3.9 minutes
model number:    1752             ( 61.9%)
time remaining:    3.8 minutes
model number:     647             ( 62.0%)
time remaining:    3.8 minutes
model number:    2165             ( 62.0%)
time remaining:    3.8 minutes
model number:    2032             ( 62.0%)
time remaining:    3.8 minutes
model number:     968             ( 62.1%)
time remaining:    3.8 minutes
model number:    1279             ( 62.1%)
time remaining:    3.8 minutes
model number:     918             ( 62.2%)
time remaining:    3.8 minutes
model number:    1497             ( 62.2%)
time remaining:    3.8 minutes
model number:     739             ( 62.3%)
time remaining:    3.8 minutes
model number:     741             ( 62.3%)
time remaining:    3.8 minutes
model number:    1170             ( 62.4%)
time remaining:    3.8 minutes
model number:    1795             ( 62.4%)
time remaining:    3.8 minutes
model number:     773             ( 62.5%)
time remaining:    3.8 minutes
model number:     134             ( 62.5%)
time remaining:    3.8 minutes
model number:     371             ( 62.5%)
time remaining:    3.8 minutes
model number:    1610             ( 62.6%)
time remaining:    3.8 minutes
model number:     802             ( 62.6%)
time remaining:    3.8 minutes
model number:    1146             ( 62.7%)
time remaining:    3.8 minutes
model number:     525             ( 62.7%)
time remaining:    3.8 minutes
model number:    1076             ( 62.8%)
time remaining:    3.8 minutes
model number:    1948             ( 62.8%)
time remaining:    3.8 minutes
model number:     524             ( 62.9%)
time remaining:    3.8 minutes
model number:    1968             ( 62.9%)
time remaining:    3.7 minutes
model number:    1270             ( 63.0%)
time remaining:    3.7 minutes
model number:      87             ( 63.0%)
time remaining:    3.7 minutes
model number:     325             ( 63.0%)
time remaining:    3.7 minutes
model number:     683             ( 63.1%)
time remaining:    3.7 minutes
model number:     790             ( 63.1%)
time remaining:    3.7 minutes
model number:     957             ( 63.2%)
time remaining:    3.7 minutes
model number:    1705             ( 63.2%)
time remaining:    3.7 minutes
model number:     335             ( 63.3%)
time remaining:    3.7 minutes
model number:    2106             ( 63.3%)
time remaining:    3.7 minutes
model number:    1374             ( 63.4%)
time remaining:    3.7 minutes
model number:     676             ( 63.4%)
time remaining:    3.7 minutes
model number:    1010             ( 63.5%)
time remaining:    3.7 minutes
model number:    1493             ( 63.5%)
time remaining:    3.7 minutes
model number:     169             ( 63.5%)
time remaining:    3.7 minutes
model number:    1080             ( 63.6%)
time remaining:    3.7 minutes
model number:     333             ( 63.6%)
time remaining:    3.7 minutes
model number:    1972             ( 63.7%)
time remaining:    3.7 minutes
model number:    2137             ( 63.7%)
time remaining:    3.7 minutes
model number:    1483             ( 63.8%)
time remaining:    3.7 minutes
model number:     692             ( 63.8%)
time remaining:    3.7 minutes
model number:      12             ( 63.9%)
time remaining:    3.6 minutes
model number:    1892             ( 63.9%)
time remaining:    3.6 minutes
model number:     927             ( 64.0%)
time remaining:    3.6 minutes
model number:    2071             ( 64.0%)
time remaining:    3.6 minutes
model number:    1463             ( 64.0%)
time remaining:    3.6 minutes
model number:      39             ( 64.1%)
time remaining:    3.6 minutes
model number:     793             ( 64.1%)
time remaining:    3.6 minutes
model number:    2115             ( 64.2%)
time remaining:    3.6 minutes
model number:    1736             ( 64.2%)
time remaining:    3.6 minutes
model number:     795             ( 64.3%)
time remaining:    3.6 minutes
model number:    1448             ( 64.3%)
time remaining:    3.6 minutes
model number:     297             ( 64.4%)
time remaining:    3.6 minutes
model number:    2153             ( 64.4%)
time remaining:    3.6 minutes
model number:    1102             ( 64.5%)
time remaining:    3.6 minutes
model number:     842             ( 64.5%)
time remaining:    3.6 minutes
model number:    1609             ( 64.5%)
time remaining:    3.6 minutes
model number:    1142             ( 64.6%)
time remaining:    3.6 minutes
model number:    1960             ( 64.6%)
time remaining:    3.6 minutes
model number:     280             ( 64.7%)
time remaining:    3.6 minutes
model number:     789             ( 64.7%)
time remaining:    3.6 minutes
model number:    1430             ( 64.8%)
time remaining:    3.6 minutes
model number:     276             ( 64.8%)
time remaining:    3.6 minutes
model number:     645             ( 64.9%)
time remaining:    3.5 minutes
model number:      95             ( 64.9%)
time remaining:    3.5 minutes
model number:    1823             ( 65.0%)
time remaining:    3.5 minutes
model number:    1003             ( 65.0%)
time remaining:    3.5 minutes
model number:    1039             ( 65.0%)
time remaining:    3.5 minutes
model number:    1557             ( 65.1%)
time remaining:    3.5 minutes
model number:     937             ( 65.1%)
time remaining:    3.5 minutes
model number:     893             ( 65.2%)
time remaining:    3.5 minutes
model number:    2177             ( 65.2%)
time remaining:    3.5 minutes
model number:    1444             ( 65.3%)
time remaining:    3.5 minutes
model number:    1042             ( 65.3%)
time remaining:    3.5 minutes
model number:    2095             ( 65.4%)
time remaining:    3.5 minutes
model number:    1177             ( 65.4%)
time remaining:    3.5 minutes
model number:     636             ( 65.5%)
time remaining:    3.5 minutes
model number:    1215             ( 65.5%)
time remaining:    3.5 minutes
model number:    1991             ( 65.5%)
time remaining:    3.5 minutes
model number:     775             ( 65.6%)
time remaining:    3.5 minutes
model number:     309             ( 65.6%)
time remaining:    3.5 minutes
model number:    1180             ( 65.7%)
time remaining:    3.5 minutes
model number:     984             ( 65.7%)
time remaining:    3.5 minutes
model number:    2186             ( 65.8%)
time remaining:    3.5 minutes
model number:    1533             ( 65.8%)
time remaining:    3.5 minutes
model number:    1922             ( 65.9%)
time remaining:    3.4 minutes
model number:     597             ( 65.9%)
time remaining:    3.4 minutes
model number:    1547             ( 66.0%)
time remaining:    3.4 minutes
model number:     101             ( 66.0%)
time remaining:    3.4 minutes
model number:    1504             ( 66.0%)
time remaining:    3.4 minutes
model number:     208             ( 66.1%)
time remaining:    3.4 minutes
model number:    1611             ( 66.1%)
time remaining:    3.4 minutes
model number:    1290             ( 66.2%)
time remaining:    3.4 minutes
model number:    1554             ( 66.2%)
time remaining:    3.4 minutes
model number:     256             ( 66.3%)
time remaining:    3.4 minutes
model number:    1912             ( 66.3%)
time remaining:    3.4 minutes
model number:    1248             ( 66.4%)
time remaining:    3.4 minutes
model number:     711             ( 66.4%)
time remaining:    3.4 minutes
model number:    1260             ( 66.5%)
time remaining:    3.4 minutes
model number:    1459             ( 66.5%)
time remaining:    3.4 minutes
model number:    1264             ( 66.5%)
time remaining:    3.4 minutes
model number:     203             ( 66.6%)
time remaining:    3.4 minutes
model number:    1890             ( 66.6%)
time remaining:    3.4 minutes
model number:     165             ( 66.7%)
time remaining:    3.4 minutes
model number:    1754             ( 66.7%)
time remaining:    3.4 minutes
model number:     771             ( 66.8%)
time remaining:    3.4 minutes
model number:     629             ( 66.8%)
time remaining:    3.4 minutes
model number:    1959             ( 66.9%)
time remaining:    3.3 minutes
model number:    1016             ( 66.9%)
time remaining:    3.3 minutes
model number:    1682             ( 67.0%)
time remaining:    3.3 minutes
model number:    2042             ( 67.0%)
time remaining:    3.3 minutes
model number:     690             ( 67.0%)
time remaining:    3.3 minutes
model number:    1679             ( 67.1%)
time remaining:    3.3 minutes
model number:    1316             ( 67.1%)
time remaining:    3.3 minutes
model number:    1328             ( 67.2%)
time remaining:    3.3 minutes
model number:     945             ( 67.2%)
time remaining:    3.3 minutes
model number:     444             ( 67.3%)
time remaining:    3.3 minutes
model number:     674             ( 67.3%)
time remaining:    3.3 minutes
model number:     838             ( 67.4%)
time remaining:    3.3 minutes
model number:    1362             ( 67.4%)
time remaining:    3.3 minutes
model number:     378             ( 67.5%)
time remaining:    3.3 minutes
model number:    2180             ( 67.5%)
time remaining:    3.3 minutes
model number:    1575             ( 67.5%)
time remaining:    3.3 minutes
model number:      82             ( 67.6%)
time remaining:    3.3 minutes
model number:    1267             ( 67.6%)
time remaining:    3.3 minutes
model number:    1842             ( 67.7%)
time remaining:    3.3 minutes
model number:     719             ( 67.7%)
time remaining:    3.3 minutes
model number:     595             ( 67.8%)
time remaining:    3.3 minutes
model number:     835             ( 67.8%)
time remaining:    3.3 minutes
model number:    1230             ( 67.9%)
time remaining:    3.2 minutes
model number:    2025             ( 67.9%)
time remaining:    3.2 minutes
model number:    1647             ( 68.0%)
time remaining:    3.2 minutes
model number:     351             ( 68.0%)
time remaining:    3.2 minutes
model number:    1122             ( 68.0%)
time remaining:    3.2 minutes
model number:     810             ( 68.1%)
time remaining:    3.2 minutes
model number:     928             ( 68.1%)
time remaining:    3.2 minutes
model number:    1011             ( 68.2%)
time remaining:    3.2 minutes
model number:    1423             ( 68.2%)
time remaining:    3.2 minutes
model number:    1729             ( 68.3%)
time remaining:    3.2 minutes
model number:     114             ( 68.3%)
time remaining:    3.2 minutes
model number:    1673             ( 68.4%)
time remaining:    3.2 minutes
model number:    1908             ( 68.4%)
time remaining:    3.2 minutes
model number:    1923             ( 68.5%)
time remaining:    3.2 minutes
model number:      52             ( 68.5%)
time remaining:    3.2 minutes
model number:    1902             ( 68.5%)
time remaining:    3.2 minutes
model number:     290             ( 68.6%)
time remaining:    3.2 minutes
model number:     387             ( 68.6%)
time remaining:    3.2 minutes
model number:    1141             ( 68.7%)
time remaining:    3.2 minutes
model number:      30             ( 68.7%)
time remaining:    3.2 minutes
model number:    1716             ( 68.8%)
time remaining:    3.2 minutes
model number:    1786             ( 68.8%)
time remaining:    3.2 minutes
model number:    2154             ( 68.9%)
time remaining:    3.1 minutes
model number:    1838             ( 68.9%)
time remaining:    3.1 minutes
model number:     508             ( 69.0%)
time remaining:    3.1 minutes
model number:    1876             ( 69.0%)
time remaining:    3.1 minutes
model number:      59             ( 69.0%)
time remaining:    3.1 minutes
model number:    1486             ( 69.1%)
time remaining:    3.1 minutes
model number:    1002             ( 69.1%)
time remaining:    3.1 minutes
model number:      62             ( 69.2%)
time remaining:    3.1 minutes
model number:      73             ( 69.2%)
time remaining:    3.1 minutes
model number:     618             ( 69.3%)
time remaining:    3.1 minutes
model number:    1640             ( 69.3%)
time remaining:    3.1 minutes
model number:    1084             ( 69.4%)
time remaining:    3.1 minutes
model number:    1840             ( 69.4%)
time remaining:    3.1 minutes
model number:    1589             ( 69.5%)
time remaining:    3.1 minutes
model number:    2151             ( 69.5%)
time remaining:    3.1 minutes
model number:    1059             ( 69.5%)
time remaining:    3.1 minutes
model number:    1332             ( 69.6%)
time remaining:    3.1 minutes
model number:    1204             ( 69.6%)
time remaining:    3.1 minutes
model number:     697             ( 69.7%)
time remaining:    3.1 minutes
model number:      40             ( 69.7%)
time remaining:    3.1 minutes
model number:    2017             ( 69.8%)
time remaining:    3.1 minutes
model number:     709             ( 69.8%)
time remaining:    3.0 minutes
model number:    1669             ( 69.9%)
time remaining:    3.0 minutes
model number:     744             ( 69.9%)
time remaining:    3.0 minutes
model number:    1993             ( 70.0%)
time remaining:    3.0 minutes
model number:     857             ( 70.0%)
time remaining:    3.0 minutes
model number:    2029             ( 70.0%)
time remaining:    3.0 minutes
model number:     978             ( 70.1%)
time remaining:    3.0 minutes
model number:    1495             ( 70.1%)
time remaining:    3.0 minutes
model number:     713             ( 70.2%)
time remaining:    3.0 minutes
model number:    1063             ( 70.2%)
time remaining:    3.0 minutes
model number:    1945             ( 70.3%)
time remaining:    3.0 minutes
model number:     696             ( 70.3%)
time remaining:    3.0 minutes
model number:     990             ( 70.4%)
time remaining:    3.0 minutes
model number:     152             ( 70.4%)
time remaining:    3.0 minutes
model number:    1263             ( 70.5%)
time remaining:    3.0 minutes
model number:    2161             ( 70.5%)
time remaining:    3.0 minutes
model number:     726             ( 70.5%)
time remaining:    3.0 minutes
model number:     352             ( 70.6%)
time remaining:    3.0 minutes
model number:    1686             ( 70.6%)
time remaining:    3.0 minutes
model number:    2061             ( 70.7%)
time remaining:    3.0 minutes
model number:    1928             ( 70.7%)
time remaining:    3.0 minutes
model number:    1148             ( 70.8%)
time remaining:    3.0 minutes
model number:     907             ( 70.8%)
time remaining:    2.9 minutes
model number:    1634             ( 70.9%)
time remaining:    2.9 minutes
model number:    1344             ( 70.9%)
time remaining:    2.9 minutes
model number:     649             ( 71.0%)
time remaining:    2.9 minutes
model number:     373             ( 71.0%)
time remaining:    2.9 minutes
model number:    1850             ( 71.0%)
time remaining:    2.9 minutes
model number:     749             ( 71.1%)
time remaining:    2.9 minutes
model number:    2125             ( 71.1%)
time remaining:    2.9 minutes
model number:     456             ( 71.2%)
time remaining:    2.9 minutes
model number:    1967             ( 71.2%)
time remaining:    2.9 minutes
model number:     227             ( 71.3%)
time remaining:    2.9 minutes
model number:    1456             ( 71.3%)
time remaining:    2.9 minutes
model number:     758             ( 71.4%)
time remaining:    2.9 minutes
model number:    1331             ( 71.4%)
time remaining:    2.9 minutes
model number:     510             ( 71.5%)
time remaining:    2.9 minutes
model number:    2018             ( 71.5%)
time remaining:    2.9 minutes
model number:     785             ( 71.5%)
time remaining:    2.9 minutes
model number:     565             ( 71.6%)
time remaining:    2.9 minutes
model number:     662             ( 71.6%)
time remaining:    2.9 minutes
model number:     311             ( 71.7%)
time remaining:    2.9 minutes
model number:    1638             ( 71.7%)
time remaining:    2.9 minutes
model number:    1134             ( 71.8%)
time remaining:    2.8 minutes
model number:    1405             ( 71.8%)
time remaining:    2.8 minutes
model number:    1933             ( 71.9%)
time remaining:    2.8 minutes
model number:     450             ( 71.9%)
time remaining:    2.8 minutes
model number:    1029             ( 72.0%)
time remaining:    2.8 minutes
model number:    1403             ( 72.0%)
time remaining:    2.8 minutes
model number:     960             ( 72.0%)
time remaining:    2.8 minutes
model number:    1355             ( 72.1%)
time remaining:    2.8 minutes
model number:    2060             ( 72.1%)
time remaining:    2.8 minutes
model number:     286             ( 72.2%)
time remaining:    2.8 minutes
model number:     157             ( 72.2%)
time remaining:    2.8 minutes
model number:    1393             ( 72.3%)
time remaining:    2.8 minutes
model number:     837             ( 72.3%)
time remaining:    2.8 minutes
model number:    1140             ( 72.4%)
time remaining:    2.8 minutes
model number:     820             ( 72.4%)
time remaining:    2.8 minutes
model number:    2041             ( 72.5%)
time remaining:    2.8 minutes
model number:    1236             ( 72.5%)
time remaining:    2.8 minutes
model number:    1226             ( 72.5%)
time remaining:    2.8 minutes
model number:    1821             ( 72.6%)
time remaining:    2.8 minutes
model number:     288             ( 72.6%)
time remaining:    2.8 minutes
model number:     137             ( 72.7%)
time remaining:    2.8 minutes
model number:    1329             ( 72.7%)
time remaining:    2.8 minutes
model number:     244             ( 72.8%)
time remaining:    2.7 minutes
model number:      97             ( 72.8%)
time remaining:    2.7 minutes
model number:    1265             ( 72.9%)
time remaining:    2.7 minutes
model number:    1873             ( 72.9%)
time remaining:    2.7 minutes
model number:    1026             ( 73.0%)
time remaining:    2.7 minutes
model number:     626             ( 73.0%)
time remaining:    2.7 minutes
model number:     869             ( 73.0%)
time remaining:    2.7 minutes
model number:    2127             ( 73.1%)
time remaining:    2.7 minutes
model number:    1614             ( 73.1%)
time remaining:    2.7 minutes
model number:    1081             ( 73.2%)
time remaining:    2.7 minutes
model number:      71             ( 73.2%)
time remaining:    2.7 minutes
model number:    1793             ( 73.3%)
time remaining:    2.7 minutes
model number:    1765             ( 73.3%)
time remaining:    2.7 minutes
model number:    1847             ( 73.4%)
time remaining:    2.7 minutes
model number:    2006             ( 73.4%)
time remaining:    2.7 minutes
model number:     334             ( 73.5%)
time remaining:    2.7 minutes
model number:    1240             ( 73.5%)
time remaining:    2.7 minutes
model number:    1391             ( 73.5%)
time remaining:    2.7 minutes
model number:    1627             ( 73.6%)
time remaining:    2.7 minutes
model number:    1544             ( 73.6%)
time remaining:    2.7 minutes
model number:    1545             ( 73.7%)
time remaining:    2.7 minutes
model number:    1138             ( 73.7%)
time remaining:    2.7 minutes
model number:    1639             ( 73.8%)
time remaining:    2.6 minutes
model number:    1571             ( 73.8%)
time remaining:    2.6 minutes
model number:    1100             ( 73.9%)
time remaining:    2.6 minutes
model number:     868             ( 73.9%)
time remaining:    2.6 minutes
model number:    1642             ( 74.0%)
time remaining:    2.6 minutes
model number:    1354             ( 74.0%)
time remaining:    2.6 minutes
model number:    1734             ( 74.0%)
time remaining:    2.6 minutes
model number:     291             ( 74.1%)
time remaining:    2.6 minutes
model number:     310             ( 74.1%)
time remaining:    2.6 minutes
model number:    1665             ( 74.2%)
time remaining:    2.6 minutes
model number:    1605             ( 74.2%)
time remaining:    2.6 minutes
model number:    1479             ( 74.3%)
time remaining:    2.6 minutes
model number:    1333             ( 74.3%)
time remaining:    2.6 minutes
model number:    1508             ( 74.4%)
time remaining:    2.6 minutes
model number:    2077             ( 74.4%)
time remaining:    2.6 minutes
model number:    1542             ( 74.5%)
time remaining:    2.6 minutes
model number:     547             ( 74.5%)
time remaining:    2.6 minutes
model number:    2023             ( 74.5%)
time remaining:    2.6 minutes
model number:    1881             ( 74.6%)
time remaining:    2.6 minutes
model number:    1710             ( 74.6%)
time remaining:    2.6 minutes
model number:     673             ( 74.7%)
time remaining:    2.6 minutes
model number:    1453             ( 74.7%)
time remaining:    2.6 minutes
model number:    1652             ( 74.8%)
time remaining:    2.5 minutes
model number:     190             ( 74.8%)
time remaining:    2.5 minutes
model number:    1785             ( 74.9%)
time remaining:    2.5 minutes
model number:    1826             ( 74.9%)
time remaining:    2.5 minutes
model number:     223             ( 75.0%)
time remaining:    2.5 minutes
model number:    1121             ( 75.0%)
time remaining:    2.5 minutes
model number:    1054             ( 75.0%)
time remaining:    2.5 minutes
model number:    1224             ( 75.1%)
time remaining:    2.5 minutes
model number:     841             ( 75.1%)
time remaining:    2.5 minutes
model number:    2164             ( 75.2%)
time remaining:    2.5 minutes
model number:    1617             ( 75.2%)
time remaining:    2.5 minutes
model number:     484             ( 75.3%)
time remaining:    2.5 minutes
model number:     494             ( 75.3%)
time remaining:    2.5 minutes
model number:    1957             ( 75.4%)
time remaining:    2.5 minutes
model number:    1394             ( 75.4%)
time remaining:    2.5 minutes
model number:    1888             ( 75.5%)
time remaining:    2.5 minutes
model number:     391             ( 75.5%)
time remaining:    2.5 minutes
model number:     332             ( 75.5%)
time remaining:    2.5 minutes
model number:      26             ( 75.6%)
time remaining:    2.5 minutes
model number:    1525             ( 75.6%)
time remaining:    2.5 minutes
model number:    1532             ( 75.7%)
time remaining:    2.5 minutes
model number:    1350             ( 75.7%)
time remaining:    2.4 minutes
model number:     428             ( 75.8%)
time remaining:    2.4 minutes
model number:     294             ( 75.8%)
time remaining:    2.4 minutes
model number:    1578             ( 75.9%)
time remaining:    2.4 minutes
model number:     812             ( 75.9%)
time remaining:    2.4 minutes
model number:    2003             ( 76.0%)
time remaining:    2.4 minutes
model number:    1124             ( 76.0%)
time remaining:    2.4 minutes
model number:    1537             ( 76.0%)
time remaining:    2.4 minutes
model number:    1985             ( 76.1%)
time remaining:    2.4 minutes
model number:     762             ( 76.1%)
time remaining:    2.4 minutes
model number:    2027             ( 76.2%)
time remaining:    2.4 minutes
model number:    1845             ( 76.2%)
time remaining:    2.4 minutes
model number:    1778             ( 76.3%)
time remaining:    2.4 minutes
model number:    1714             ( 76.3%)
time remaining:    2.4 minutes
model number:     821             ( 76.4%)
time remaining:    2.4 minutes
model number:    1161             ( 76.4%)
time remaining:    2.4 minutes
model number:    1452             ( 76.5%)
time remaining:    2.4 minutes
model number:    2135             ( 76.5%)
time remaining:    2.4 minutes
model number:    1677             ( 76.5%)
time remaining:    2.4 minutes
model number:    1111             ( 76.6%)
time remaining:    2.4 minutes
model number:    1241             ( 76.6%)
time remaining:    2.4 minutes
model number:     950             ( 76.7%)
time remaining:    2.4 minutes
model number:    1797             ( 76.7%)
time remaining:    2.3 minutes
model number:    2010             ( 76.8%)
time remaining:    2.3 minutes
model number:     393             ( 76.8%)
time remaining:    2.3 minutes
model number:    1521             ( 76.9%)
time remaining:    2.3 minutes
model number:     369             ( 76.9%)
time remaining:    2.3 minutes
model number:    1209             ( 77.0%)
time remaining:    2.3 minutes
model number:    1457             ( 77.0%)
time remaining:    2.3 minutes
model number:     111             ( 77.0%)
time remaining:    2.3 minutes
model number:     263             ( 77.1%)
time remaining:    2.3 minutes
model number:      75             ( 77.1%)
time remaining:    2.3 minutes
model number:    1268             ( 77.2%)
time remaining:    2.3 minutes
model number:     714             ( 77.2%)
time remaining:    2.3 minutes
model number:    1259             ( 77.3%)
time remaining:    2.3 minutes
model number:     718             ( 77.3%)
time remaining:    2.3 minutes
model number:    1168             ( 77.4%)
time remaining:    2.3 minutes
model number:     419             ( 77.4%)
time remaining:    2.3 minutes
model number:     144             ( 77.5%)
time remaining:    2.3 minutes
model number:    1074             ( 77.5%)
time remaining:    2.3 minutes
model number:    1414             ( 77.5%)
time remaining:    2.3 minutes
model number:    1341             ( 77.6%)
time remaining:    2.3 minutes
model number:    1848             ( 77.6%)
time remaining:    2.3 minutes
model number:     486             ( 77.7%)
time remaining:    2.3 minutes
model number:    2140             ( 77.7%)
time remaining:    2.2 minutes
model number:    1217             ( 77.8%)
time remaining:    2.2 minutes
model number:    1744             ( 77.8%)
time remaining:    2.2 minutes
model number:     149             ( 77.9%)
time remaining:    2.2 minutes
model number:    1032             ( 77.9%)
time remaining:    2.2 minutes
model number:    2181             ( 78.0%)
time remaining:    2.2 minutes
model number:     704             ( 78.0%)
time remaining:    2.2 minutes
model number:    1830             ( 78.0%)
time remaining:    2.2 minutes
model number:     949             ( 78.1%)
time remaining:    2.2 minutes
model number:     981             ( 78.1%)
time remaining:    2.2 minutes
model number:    1375             ( 78.2%)
time remaining:    2.2 minutes
model number:    1031             ( 78.2%)
time remaining:    2.2 minutes
model number:    1579             ( 78.3%)
time remaining:    2.2 minutes
model number:     197             ( 78.3%)
time remaining:    2.2 minutes
model number:     389             ( 78.4%)
time remaining:    2.2 minutes
model number:    1995             ( 78.4%)
time remaining:    2.2 minutes
model number:     105             ( 78.5%)
time remaining:    2.2 minutes
model number:     797             ( 78.5%)
time remaining:    2.2 minutes
model number:    1796             ( 78.5%)
time remaining:    2.2 minutes
model number:     956             ( 78.6%)
time remaining:    2.2 minutes
model number:     592             ( 78.6%)
time remaining:    2.2 minutes
model number:     596             ( 78.7%)
time remaining:    2.2 minutes
model number:    1536             ( 78.7%)
time remaining:    2.1 minutes
model number:     831             ( 78.8%)
time remaining:    2.1 minutes
model number:    1451             ( 78.8%)
time remaining:    2.1 minutes
model number:     883             ( 78.9%)
time remaining:    2.1 minutes
model number:     650             ( 78.9%)
time remaining:    2.1 minutes
model number:    1447             ( 79.0%)
time remaining:    2.1 minutes
model number:     685             ( 79.0%)
time remaining:    2.1 minutes
model number:     141             ( 79.0%)
time remaining:    2.1 minutes
model number:    1751             ( 79.1%)
time remaining:    2.1 minutes
model number:     289             ( 79.1%)
time remaining:    2.1 minutes
model number:    1745             ( 79.2%)
time remaining:    2.1 minutes
model number:     632             ( 79.2%)
time remaining:    2.1 minutes
model number:     641             ( 79.3%)
time remaining:    2.1 minutes
model number:     756             ( 79.3%)
time remaining:    2.1 minutes
model number:     143             ( 79.4%)
time remaining:    2.1 minutes
model number:    1570             ( 79.4%)
time remaining:    2.1 minutes
