Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:     900             ( 59.5%)
time remaining:    3.3 minutes
model number:     273             ( 59.5%)
time remaining:    3.3 minutes
model number:     177             ( 59.6%)
time remaining:    3.3 minutes
model number:    1241             ( 59.7%)
time remaining:    3.3 minutes
model number:      85             ( 59.7%)
time remaining:    3.3 minutes
model number:     994             ( 59.8%)
time remaining:    3.3 minutes
model number:    1614             ( 59.8%)
time remaining:    3.3 minutes
model number:    1695             ( 59.9%)
time remaining:    3.3 minutes
model number:    1753             ( 59.9%)
time remaining:    3.3 minutes
model number:    1420             ( 60.0%)
time remaining:    3.3 minutes
model number:    1285             ( 60.1%)
time remaining:    3.3 minutes
model number:    1476             ( 60.1%)
time remaining:    3.3 minutes
model number:    1036             ( 60.2%)
time remaining:    3.3 minutes
model number:    1567             ( 60.2%)
time remaining:    3.3 minutes
model number:     370             ( 60.3%)
time remaining:    3.3 minutes
model number:     562             ( 60.3%)
time remaining:    3.3 minutes
model number:    1278             ( 60.4%)
time remaining:    3.2 minutes
model number:    1061             ( 60.5%)
time remaining:    3.2 minutes
model number:     539             ( 60.5%)
time remaining:    3.2 minutes
model number:      31             ( 60.6%)
time remaining:    3.2 minutes
model number:      22             ( 60.6%)
time remaining:    3.2 minutes
model number:     116             ( 60.7%)
time remaining:    3.2 minutes
model number:    1561             ( 60.7%)
time remaining:    3.2 minutes
model number:     324             ( 60.8%)
time remaining:    3.2 minutes
model number:     317             ( 60.9%)
time remaining:    3.2 minutes
model number:    1485             ( 60.9%)
time remaining:    3.2 minutes
model number:     167             ( 61.0%)
time remaining:    3.2 minutes
model number:    1235             ( 61.0%)
time remaining:    3.2 minutes
model number:    1755             ( 61.1%)
time remaining:    3.2 minutes
model number:     237             ( 61.1%)
time remaining:    3.2 minutes
model number:     637             ( 61.2%)
time remaining:    3.2 minutes
model number:     902             ( 61.3%)
time remaining:    3.2 minutes
model number:     733             ( 61.3%)
time remaining:    3.2 minutes
model number:    1299             ( 61.4%)
time remaining:    3.2 minutes
model number:     235             ( 61.4%)
time remaining:    3.2 minutes
model number:    1255             ( 61.5%)
time remaining:    3.2 minutes
model number:     456             ( 61.5%)
time remaining:    3.2 minutes
model number:       5             ( 61.6%)
time remaining:    3.2 minutes
model number:     952             ( 61.7%)
time remaining:    3.1 minutes
model number:     551             ( 61.7%)
time remaining:    3.1 minutes
model number:     839             ( 61.8%)
time remaining:    3.1 minutes
model number:     836             ( 61.8%)
time remaining:    3.1 minutes
model number:     250             ( 61.9%)
time remaining:    3.1 minutes
model number:    1511             ( 61.9%)
time remaining:    3.1 minutes
model number:     792             ( 62.0%)
time remaining:    3.1 minutes
model number:    1095             ( 62.1%)
time remaining:    3.1 minutes
model number:     799             ( 62.1%)
time remaining:    3.1 minutes
model number:    1263             ( 62.2%)
time remaining:    3.1 minutes
model number:    1106             ( 62.2%)
time remaining:    3.1 minutes
model number:     942             ( 62.3%)
time remaining:    3.1 minutes
model number:    1602             ( 62.3%)
time remaining:    3.1 minutes
model number:    1314             ( 62.4%)
time remaining:    3.1 minutes
model number:    1529             ( 62.5%)
time remaining:    3.1 minutes
model number:     778             ( 62.5%)
time remaining:    3.1 minutes
model number:    1490             ( 62.6%)
time remaining:    3.1 minutes
model number:     643             ( 62.6%)
time remaining:    3.1 minutes
model number:    1127             ( 62.7%)
time remaining:    3.1 minutes
model number:     340             ( 62.7%)
time remaining:    3.1 minutes
model number:    1483             ( 62.8%)
time remaining:    3.1 minutes
model number:    1264             ( 62.8%)
time remaining:    3.0 minutes
model number:    1093             ( 62.9%)
time remaining:    3.0 minutes
model number:     819             ( 63.0%)
time remaining:    3.0 minutes
model number:     417             ( 63.0%)
time remaining:    3.0 minutes
model number:    1103             ( 63.1%)
time remaining:    3.0 minutes
model number:     218             ( 63.1%)
time remaining:    3.0 minutes
model number:     153             ( 63.2%)
time remaining:    3.0 minutes
model number:    1332             ( 63.2%)
time remaining:    3.0 minutes
model number:    1344             ( 63.3%)
time remaining:    3.0 minutes
model number:    1517             ( 63.4%)
time remaining:    3.0 minutes
model number:    1277             ( 63.4%)
time remaining:    3.0 minutes
model number:      39             ( 63.5%)
time remaining:    3.0 minutes
model number:     678             ( 63.5%)
time remaining:    3.0 minutes
model number:    1570             ( 63.6%)
time remaining:    3.0 minutes
model number:    1218             ( 63.6%)
time remaining:    3.0 minutes
model number:     326             ( 63.7%)
time remaining:    3.0 minutes
model number:      23             ( 63.8%)
time remaining:    3.0 minutes
model number:     755             ( 63.8%)
time remaining:    3.0 minutes
model number:      57             ( 63.9%)
time remaining:    3.0 minutes
model number:    1072             ( 63.9%)
time remaining:    3.0 minutes
model number:      86             ( 64.0%)
time remaining:    3.0 minutes
model number:    1383             ( 64.0%)
time remaining:    3.0 minutes
model number:      45             ( 64.1%)
time remaining:    2.9 minutes
model number:     104             ( 64.2%)
time remaining:    2.9 minutes
model number:    1295             ( 64.2%)
time remaining:    2.9 minutes
model number:     131             ( 64.3%)
time remaining:    2.9 minutes
model number:     871             ( 64.3%)
time remaining:    2.9 minutes
model number:     275             ( 64.4%)
time remaining:    2.9 minutes
model number:    1044             ( 64.4%)
time remaining:    2.9 minutes
model number:    1051             ( 64.5%)
time remaining:    2.9 minutes
model number:    1333             ( 64.6%)
time remaining:    2.9 minutes
model number:     369             ( 64.6%)
time remaining:    2.9 minutes
model number:    1504             ( 64.7%)
time remaining:    2.9 minutes
model number:    1232             ( 64.7%)
time remaining:    2.9 minutes
model number:    1298             ( 64.8%)
time remaining:    2.9 minutes
model number:     526             ( 64.8%)
time remaining:    2.9 minutes
model number:    1028             ( 64.9%)
time remaining:    2.9 minutes
model number:     414             ( 65.0%)
time remaining:    2.9 minutes
model number:    1261             ( 65.0%)
time remaining:    2.9 minutes
model number:    1143             ( 65.1%)
time remaining:    2.9 minutes
model number:    1400             ( 65.1%)
time remaining:    2.9 minutes
model number:     352             ( 65.2%)
time remaining:    2.9 minutes
model number:     271             ( 65.2%)
time remaining:    2.9 minutes
model number:     521             ( 65.3%)
time remaining:    2.8 minutes
model number:     671             ( 65.4%)
time remaining:    2.8 minutes
model number:     670             ( 65.4%)
time remaining:    2.8 minutes
model number:    1064             ( 65.5%)
time remaining:    2.8 minutes
model number:     496             ( 65.5%)
time remaining:    2.8 minutes
model number:     261             ( 65.6%)
time remaining:    2.8 minutes
model number:     958             ( 65.6%)
time remaining:    2.8 minutes
model number:     465             ( 65.7%)
time remaining:    2.8 minutes
model number:     122             ( 65.8%)
time remaining:    2.8 minutes
model number:     592             ( 65.8%)
time remaining:    2.8 minutes
model number:    1262             ( 65.9%)
time remaining:    2.8 minutes
model number:     613             ( 65.9%)
time remaining:    2.8 minutes
model number:     341             ( 66.0%)
time remaining:    2.8 minutes
model number:    1115             ( 66.0%)
time remaining:    2.8 minutes
model number:    1577             ( 66.1%)
time remaining:    2.8 minutes
model number:     113             ( 66.2%)
time remaining:    2.8 minutes
model number:     726             ( 66.2%)
time remaining:    2.8 minutes
model number:     648             ( 66.3%)
time remaining:    2.8 minutes
model number:    1227             ( 66.3%)
time remaining:    2.8 minutes
model number:     987             ( 66.4%)
time remaining:    2.8 minutes
model number:     795             ( 66.4%)
time remaining:    2.8 minutes
model number:    1634             ( 66.5%)
time remaining:    2.7 minutes
model number:     903             ( 66.6%)
time remaining:    2.7 minutes
model number:    1361             ( 66.6%)
time remaining:    2.7 minutes
model number:     976             ( 66.7%)
time remaining:    2.7 minutes
model number:    1608             ( 66.7%)
time remaining:    2.7 minutes
model number:    1013             ( 66.8%)
time remaining:    2.7 minutes
model number:    1462             ( 66.8%)
time remaining:    2.7 minutes
model number:     374             ( 66.9%)
time remaining:    2.7 minutes
model number:    1266             ( 67.0%)
time remaining:    2.7 minutes
model number:    1625             ( 67.0%)
time remaining:    2.7 minutes
model number:     849             ( 67.1%)
time remaining:    2.7 minutes
model number:       6             ( 67.1%)
time remaining:    2.7 minutes
model number:     462             ( 67.2%)
time remaining:    2.7 minutes
model number:    1429             ( 67.2%)
time remaining:    2.7 minutes
model number:    1279             ( 67.3%)
time remaining:    2.7 minutes
model number:     296             ( 67.4%)
time remaining:    2.7 minutes
model number:     295             ( 67.4%)
time remaining:    2.7 minutes
model number:     820             ( 67.5%)
time remaining:    2.7 minutes
model number:     574             ( 67.5%)
time remaining:    2.7 minutes
model number:    1571             ( 67.6%)
time remaining:    2.7 minutes
model number:     603             ( 67.6%)
time remaining:    2.7 minutes
model number:    1282             ( 67.7%)
time remaining:    2.7 minutes
model number:     901             ( 67.7%)
time remaining:    2.6 minutes
model number:    1086             ( 67.8%)
time remaining:    2.6 minutes
model number:     253             ( 67.9%)
time remaining:    2.6 minutes
model number:     955             ( 67.9%)
time remaining:    2.6 minutes
model number:     685             ( 68.0%)
time remaining:    2.6 minutes
model number:      98             ( 68.0%)
time remaining:    2.6 minutes
model number:     205             ( 68.1%)
time remaining:    2.6 minutes
model number:    1524             ( 68.1%)
time remaining:    2.6 minutes
model number:     740             ( 68.2%)
time remaining:    2.6 minutes
model number:      70             ( 68.3%)
time remaining:    2.6 minutes
model number:     404             ( 68.3%)
time remaining:    2.6 minutes
model number:     191             ( 68.4%)
time remaining:    2.6 minutes
model number:     464             ( 68.4%)
time remaining:    2.6 minutes
model number:     605             ( 68.5%)
time remaining:    2.6 minutes
model number:    1216             ( 68.5%)
time remaining:    2.6 minutes
model number:     475             ( 68.6%)
time remaining:    2.6 minutes
model number:    1522             ( 68.7%)
time remaining:    2.6 minutes
model number:     681             ( 68.7%)
time remaining:    2.6 minutes
model number:    1078             ( 68.8%)
time remaining:    2.6 minutes
model number:    1410             ( 68.8%)
time remaining:    2.6 minutes
model number:     505             ( 68.9%)
time remaining:    2.6 minutes
model number:    1367             ( 68.9%)
time remaining:    2.5 minutes
model number:    1632             ( 69.0%)
time remaining:    2.5 minutes
model number:    1283             ( 69.1%)
time remaining:    2.5 minutes
model number:     881             ( 69.1%)
time remaining:    2.5 minutes
model number:     944             ( 69.2%)
time remaining:    2.5 minutes
model number:    1399             ( 69.2%)
time remaining:    2.5 minutes
model number:    1042             ( 69.3%)
time remaining:    2.5 minutes
model number:     289             ( 69.3%)
time remaining:    2.5 minutes
model number:     265             ( 69.4%)
time remaining:    2.5 minutes
model number:     387             ( 69.5%)
time remaining:    2.5 minutes
model number:    1125             ( 69.5%)
time remaining:    2.5 minutes
model number:    1082             ( 69.6%)
time remaining:    2.5 minutes
model number:     163             ( 69.6%)
time remaining:    2.5 minutes
model number:    1371             ( 69.7%)
time remaining:    2.5 minutes
model number:     734             ( 69.7%)
time remaining:    2.5 minutes
model number:     631             ( 69.8%)
time remaining:    2.5 minutes
model number:     270             ( 69.9%)
time remaining:    2.5 minutes
model number:    1034             ( 69.9%)
time remaining:    2.5 minutes
model number:     247             ( 70.0%)
time remaining:    2.5 minutes
model number:     567             ( 70.0%)
time remaining:    2.5 minutes
model number:     924             ( 70.1%)
time remaining:    2.5 minutes
model number:     291             ( 70.1%)
time remaining:    2.5 minutes
model number:     313             ( 70.2%)
time remaining:    2.4 minutes
model number:    1334             ( 70.3%)
time remaining:    2.4 minutes
model number:    1268             ( 70.3%)
time remaining:    2.4 minutes
model number:    1077             ( 70.4%)
time remaining:    2.4 minutes
model number:      41             ( 70.4%)
time remaining:    2.4 minutes
model number:    1413             ( 70.5%)
time remaining:    2.4 minutes
model number:     156             ( 70.5%)
time remaining:    2.4 minutes
model number:     362             ( 70.6%)
time remaining:    2.4 minutes
model number:     666             ( 70.7%)
time remaining:    2.4 minutes
model number:      64             ( 70.7%)
time remaining:    2.4 minutes
model number:    1002             ( 70.8%)
time remaining:    2.4 minutes
model number:     629             ( 70.8%)
time remaining:    2.4 minutes
model number:    1049             ( 70.9%)
time remaining:    2.4 minutes
model number:     408             ( 70.9%)
time remaining:    2.4 minutes
model number:    1211             ( 71.0%)
time remaining:    2.4 minutes
model number:     621             ( 71.1%)
time remaining:    2.4 minutes
model number:    1508             ( 71.1%)
time remaining:    2.4 minutes
model number:     135             ( 71.2%)
time remaining:    2.4 minutes
model number:     956             ( 71.2%)
time remaining:    2.4 minutes
model number:     244             ( 71.3%)
time remaining:    2.4 minutes
model number:     115             ( 71.3%)
time remaining:    2.4 minutes
model number:    1482             ( 71.4%)
time remaining:    2.3 minutes
model number:     410             ( 71.5%)
time remaining:    2.3 minutes
model number:     780             ( 71.5%)
time remaining:    2.3 minutes
model number:     520             ( 71.6%)
time remaining:    2.3 minutes
model number:    1704             ( 71.6%)
time remaining:    2.3 minutes
model number:     530             ( 71.7%)
time remaining:    2.3 minutes
model number:     720             ( 71.7%)
time remaining:    2.3 minutes
model number:     745             ( 71.8%)
time remaining:    2.3 minutes
model number:      36             ( 71.9%)
time remaining:    2.3 minutes
model number:     394             ( 71.9%)
time remaining:    2.3 minutes
model number:     647             ( 72.0%)
time remaining:    2.3 minutes
model number:     162             ( 72.0%)
time remaining:    2.3 minutes
model number:    1152             ( 72.1%)
time remaining:    2.3 minutes
model number:     519             ( 72.1%)
time remaining:    2.3 minutes
model number:    1012             ( 72.2%)
time remaining:    2.3 minutes
model number:     413             ( 72.3%)
time remaining:    2.3 minutes
model number:     885             ( 72.3%)
time remaining:    2.3 minutes
model number:    1331             ( 72.4%)
time remaining:    2.3 minutes
model number:     959             ( 72.4%)
time remaining:    2.3 minutes
model number:    1073             ( 72.5%)
time remaining:    2.3 minutes
model number:     895             ( 72.5%)
time remaining:    2.3 minutes
model number:     405             ( 72.6%)
time remaining:    2.2 minutes
model number:     816             ( 72.6%)
time remaining:    2.2 minutes
model number:     781             ( 72.7%)
time remaining:    2.2 minutes
model number:      24             ( 72.8%)
time remaining:    2.2 minutes
model number:    1719             ( 72.8%)
time remaining:    2.2 minutes
model number:    1129             ( 72.9%)
time remaining:    2.2 minutes
model number:     304             ( 72.9%)
time remaining:    2.2 minutes
model number:    1645             ( 73.0%)
time remaining:    2.2 minutes
model number:    1510             ( 73.0%)
time remaining:    2.2 minutes
model number:    1070             ( 73.1%)
time remaining:    2.2 minutes
model number:     880             ( 73.2%)
time remaining:    2.2 minutes
model number:     713             ( 73.2%)
time remaining:    2.2 minutes
model number:    1742             ( 73.3%)
time remaining:    2.2 minutes
model number:     811             ( 73.3%)
time remaining:    2.2 minutes
model number:      38             ( 73.4%)
time remaining:    2.2 minutes
model number:    1597             ( 73.4%)
time remaining:    2.2 minutes
model number:    1557             ( 73.5%)
time remaining:    2.2 minutes
model number:     396             ( 73.6%)
time remaining:    2.2 minutes
model number:    1369             ( 73.6%)
time remaining:    2.2 minutes
model number:    1187             ( 73.7%)
time remaining:    2.2 minutes
model number:     445             ( 73.7%)
time remaining:    2.2 minutes
model number:      42             ( 73.8%)
time remaining:    2.1 minutes
model number:    1635             ( 73.8%)
time remaining:    2.1 minutes
model number:    1274             ( 73.9%)
time remaining:    2.1 minutes
model number:     566             ( 74.0%)
time remaining:    2.1 minutes
model number:     868             ( 74.0%)
time remaining:    2.1 minutes
model number:     892             ( 74.1%)
time remaining:    2.1 minutes
model number:     483             ( 74.1%)
time remaining:    2.1 minutes
model number:    1599             ( 74.2%)
time remaining:    2.1 minutes
model number:     527             ( 74.2%)
time remaining:    2.1 minutes
model number:     704             ( 74.3%)
time remaining:    2.1 minutes
model number:     899             ( 74.4%)
time remaining:    2.1 minutes
model number:    1328             ( 74.4%)
time remaining:    2.1 minutes
model number:     969             ( 74.5%)
time remaining:    2.1 minutes
model number:     228             ( 74.5%)
time remaining:    2.1 minutes
model number:    1124             ( 74.6%)
time remaining:    2.1 minutes
model number:    1189             ( 74.6%)
time remaining:    2.1 minutes
model number:    1580             ( 74.7%)
time remaining:    2.1 minutes
model number:    1244             ( 74.8%)
time remaining:    2.1 minutes
model number:     703             ( 74.8%)
time remaining:    2.1 minutes
model number:    1409             ( 74.9%)
time remaining:    2.1 minutes
model number:      92             ( 74.9%)
time remaining:    2.1 minutes
model number:    1019             ( 75.0%)
time remaining:    2.0 minutes
model number:    1128             ( 75.0%)
time remaining:    2.0 minutes
model number:    1242             ( 75.1%)
time remaining:    2.0 minutes
model number:    1311             ( 75.2%)
time remaining:    2.0 minutes
model number:    1252             ( 75.2%)
time remaining:    2.0 minutes
model number:     303             ( 75.3%)
time remaining:    2.0 minutes
model number:     485             ( 75.3%)
time remaining:    2.0 minutes
model number:     858             ( 75.4%)
time remaining:    2.0 minutes
model number:    1091             ( 75.4%)
time remaining:    2.0 minutes
model number:     908             ( 75.5%)
time remaining:    2.0 minutes
model number:     381             ( 75.6%)
time remaining:    2.0 minutes
model number:     221             ( 75.6%)
time remaining:    2.0 minutes
model number:     301             ( 75.7%)
time remaining:    2.0 minutes
model number:    1654             ( 75.7%)
time remaining:    2.0 minutes
model number:    1206             ( 75.8%)
time remaining:    2.0 minutes
model number:    1406             ( 75.8%)
time remaining:    2.0 minutes
model number:    1576             ( 75.9%)
time remaining:    2.0 minutes
model number:    1592             ( 76.0%)
time remaining:    2.0 minutes
model number:     525             ( 76.0%)
time remaining:    2.0 minutes
model number:     843             ( 76.1%)
time remaining:    2.0 minutes
model number:    1667             ( 76.1%)
time remaining:    2.0 minutes
model number:    1404             ( 76.2%)
time remaining:    2.0 minutes
model number:      59             ( 76.2%)
time remaining:    1.9 minutes
model number:     450             ( 76.3%)
time remaining:    1.9 minutes
model number:     751             ( 76.4%)
time remaining:    1.9 minutes
model number:    1491             ( 76.4%)
time remaining:    1.9 minutes
model number:      60             ( 76.5%)
time remaining:    1.9 minutes
model number:     972             ( 76.5%)
time remaining:    1.9 minutes
model number:    1027             ( 76.6%)
time remaining:    1.9 minutes
model number:    1341             ( 76.6%)
time remaining:    1.9 minutes
model number:     794             ( 76.7%)
time remaining:    1.9 minutes
model number:    1170             ( 76.8%)
time remaining:    1.9 minutes
model number:    1300             ( 76.8%)
time remaining:    1.9 minutes
model number:    1290             ( 76.9%)
time remaining:    1.9 minutes
model number:    1697             ( 76.9%)
time remaining:    1.9 minutes
model number:     321             ( 77.0%)
time remaining:    1.9 minutes
model number:    1556             ( 77.0%)
time remaining:    1.9 minutes
model number:    1652             ( 77.1%)
time remaining:    1.9 minutes
model number:    1431             ( 77.2%)
time remaining:    1.9 minutes
model number:     732             ( 77.2%)
time remaining:    1.9 minutes
model number:    1535             ( 77.3%)
time remaining:    1.9 minutes
model number:     985             ( 77.3%)
time remaining:    1.9 minutes
model number:     995             ( 77.4%)
time remaining:    1.9 minutes
model number:    1251             ( 77.4%)
time remaining:    1.8 minutes
model number:     575             ( 77.5%)
time remaining:    1.8 minutes
model number:    1030             ( 77.5%)
time remaining:    1.8 minutes
model number:     807             ( 77.6%)
time remaining:    1.8 minutes
model number:     753             ( 77.7%)
time remaining:    1.8 minutes
model number:    1585             ( 77.7%)
time remaining:    1.8 minutes
model number:     188             ( 77.8%)
time remaining:    1.8 minutes
model number:    1626             ( 77.8%)
time remaining:    1.8 minutes
model number:    1057             ( 77.9%)
time remaining:    1.8 minutes
model number:     841             ( 77.9%)
time remaining:    1.8 minutes
model number:    1023             ( 78.0%)
time remaining:    1.8 minutes
model number:    1407             ( 78.1%)
time remaining:    1.8 minutes
model number:    1041             ( 78.1%)
time remaining:    1.8 minutes
model number:    1273             ( 78.2%)
time remaining:    1.8 minutes
model number:    1388             ( 78.2%)
time remaining:    1.8 minutes
model number:     264             ( 78.3%)
time remaining:    1.8 minutes
model number:     103             ( 78.3%)
time remaining:    1.8 minutes
model number:     109             ( 78.4%)
time remaining:    1.8 minutes
model number:     345             ( 78.5%)
time remaining:    1.8 minutes
model number:    1733             ( 78.5%)
time remaining:    1.8 minutes
model number:     397             ( 78.6%)
time remaining:    1.8 minutes
model number:     966             ( 78.6%)
time remaining:    1.7 minutes
model number:     826             ( 78.7%)
time remaining:    1.7 minutes
model number:     108             ( 78.7%)
time remaining:    1.7 minutes
model number:     355             ( 78.8%)
time remaining:    1.7 minutes
model number:    1270             ( 78.9%)
time remaining:    1.7 minutes
model number:     667             ( 78.9%)
time remaining:    1.7 minutes
model number:    1503             ( 79.0%)
time remaining:    1.7 minutes
model number:      53             ( 79.0%)
time remaining:    1.7 minutes
model number:     706             ( 79.1%)
time remaining:    1.7 minutes
model number:     812             ( 79.1%)
time remaining:    1.7 minutes
model number:     541             ( 79.2%)
time remaining:    1.7 minutes
model number:     358             ( 79.3%)
time remaining:    1.7 minutes
model number:    1281             ( 79.3%)
time remaining:    1.7 minutes
model number:    1730             ( 79.4%)
time remaining:    1.7 minutes
model number:     208             ( 79.4%)
time remaining:    1.7 minutes
model number:    1192             ( 79.5%)
time remaining:    1.7 minutes
model number:     232             ( 79.5%)
time remaining:    1.7 minutes
model number:    1464             ( 79.6%)
time remaining:    1.7 minutes
model number:     771             ( 79.7%)
time remaining:    1.7 minutes
model number:    1650             ( 79.7%)
time remaining:    1.7 minutes
model number:     581             ( 79.8%)
time remaining:    1.7 minutes
model number:     314             ( 79.8%)
time remaining:    1.7 minutes
model number:    1534             ( 79.9%)
time remaining:    1.6 minutes
model number:    1237             ( 79.9%)
time remaining:    1.6 minutes
model number:    1058             ( 80.0%)
time remaining:    1.6 minutes
model number:    1068             ( 80.1%)
time remaining:    1.6 minutes
model number:     700             ( 80.1%)
time remaining:    1.6 minutes
model number:    1502             ( 80.2%)
time remaining:    1.6 minutes
model number:     842             ( 80.2%)
time remaining:    1.6 minutes
model number:    1536             ( 80.3%)
time remaining:    1.6 minutes
model number:    1484             ( 80.3%)
time remaining:    1.6 minutes
model number:     776             ( 80.4%)
time remaining:    1.6 minutes
model number:     192             ( 80.5%)
time remaining:    1.6 minutes
model number:    1154             ( 80.5%)
time remaining:    1.6 minutes
model number:    1045             ( 80.6%)
time remaining:    1.6 minutes
model number:     546             ( 80.6%)
time remaining:    1.6 minutes
model number:     117             ( 80.7%)
time remaining:    1.6 minutes
model number:     152             ( 80.7%)
time remaining:    1.6 minutes
model number:     590             ( 80.8%)
time remaining:    1.6 minutes
model number:     599             ( 80.9%)
time remaining:    1.6 minutes
model number:    1509             ( 80.9%)
time remaining:    1.6 minutes
model number:     887             ( 81.0%)
time remaining:    1.6 minutes
model number:    1622             ( 81.0%)
time remaining:    1.6 minutes
model number:     653             ( 81.1%)
time remaining:    1.5 minutes
model number:     300             ( 81.1%)
time remaining:    1.5 minutes
model number:     399             ( 81.2%)
time remaining:    1.5 minutes
model number:    1405             ( 81.3%)
time remaining:    1.5 minutes
model number:    1343             ( 81.3%)
time remaining:    1.5 minutes
model number:    1415             ( 81.4%)
time remaining:    1.5 minutes
model number:    1705             ( 81.4%)
time remaining:    1.5 minutes
model number:     984             ( 81.5%)
time remaining:    1.5 minutes
model number:    1611             ( 81.5%)
time remaining:    1.5 minutes
model number:     565             ( 81.6%)
time remaining:    1.5 minutes
model number:    1320             ( 81.7%)
time remaining:    1.5 minutes
model number:     411             ( 81.7%)
time remaining:    1.5 minutes
model number:     711             ( 81.8%)
time remaining:    1.5 minutes
model number:     626             ( 81.8%)
time remaining:    1.5 minutes
model number:     181             ( 81.9%)
time remaining:    1.5 minutes
model number:     886             ( 81.9%)
time remaining:    1.5 minutes
model number:    1207             ( 82.0%)
time remaining:    1.5 minutes
model number:     306             ( 82.1%)
time remaining:    1.5 minutes
model number:      96             ( 82.1%)
time remaining:    1.5 minutes
model number:    1447             ( 82.2%)
time remaining:    1.5 minutes
model number:    1321             ( 82.2%)
time remaining:    1.5 minutes
model number:     894             ( 82.3%)
time remaining:    1.5 minutes
model number:    1157             ( 82.3%)
time remaining:    1.4 minutes
model number:     684             ( 82.4%)
time remaining:    1.4 minutes
model number:     914             ( 82.5%)
time remaining:    1.4 minutes
model number:     398             ( 82.5%)
time remaining:    1.4 minutes
model number:     884             ( 82.6%)
time remaining:    1.4 minutes
model number:    1721             ( 82.6%)
time remaining:    1.4 minutes
model number:     185             ( 82.7%)
time remaining:    1.4 minutes
model number:     168             ( 82.7%)
time remaining:    1.4 minutes
model number:     736             ( 82.8%)
time remaining:    1.4 minutes
model number:    1551             ( 82.8%)
time remaining:    1.4 minutes
model number:    1568             ( 82.9%)
time remaining:    1.4 minutes
model number:      28             ( 83.0%)
time remaining:    1.4 minutes
model number:    1052             ( 83.0%)
time remaining:    1.4 minutes
model number:     351             ( 83.1%)
time remaining:    1.4 minutes
model number:    1741             ( 83.1%)
time remaining:    1.4 minutes
model number:     587             ( 83.2%)
time remaining:    1.4 minutes
model number:    1416             ( 83.2%)
time remaining:    1.4 minutes
model number:     877             ( 83.3%)
time remaining:    1.4 minutes
model number:     238             ( 83.4%)
time remaining:    1.4 minutes
model number:    1181             ( 83.4%)
time remaining:    1.4 minutes
model number:     765             ( 83.5%)
time remaining:    1.4 minutes
model number:     676             ( 83.5%)
time remaining:    1.3 minutes
model number:    1089             ( 83.6%)
time remaining:    1.3 minutes
model number:     612             ( 83.6%)
time remaining:    1.3 minutes
model number:    1305             ( 83.7%)
time remaining:    1.3 minutes
model number:    1636             ( 83.8%)
time remaining:    1.3 minutes
model number:      81             ( 83.8%)
time remaining:    1.3 minutes
model number:     560             ( 83.9%)
time remaining:    1.3 minutes
model number:     818             ( 83.9%)
time remaining:    1.3 minutes
model number:     297             ( 84.0%)
time remaining:    1.3 minutes
model number:     651             ( 84.0%)
time remaining:    1.3 minutes
model number:     594             ( 84.1%)
time remaining:    1.3 minutes
model number:    1134             ( 84.2%)
time remaining:    1.3 minutes
model number:     595             ( 84.2%)
time remaining:    1.3 minutes
model number:     695             ( 84.3%)
time remaining:    1.3 minutes
model number:    1384             ( 84.3%)
time remaining:    1.3 minutes
model number:    1553             ( 84.4%)
time remaining:    1.3 minutes
model number:    1381             ( 84.4%)
time remaining:    1.3 minutes
model number:     978             ( 84.5%)
time remaining:    1.3 minutes
model number:     977             ( 84.6%)
time remaining:    1.3 minutes
model number:    1694             ( 84.6%)
time remaining:    1.3 minutes
model number:     288             ( 84.7%)
time remaining:    1.3 minutes
model number:     673             ( 84.7%)
time remaining:    1.2 minutes
model number:     864             ( 84.8%)
time remaining:    1.2 minutes
model number:    1393             ( 84.8%)
time remaining:    1.2 minutes
model number:    1424             ( 84.9%)
time remaining:    1.2 minutes
model number:    1674             ( 85.0%)
time remaining:    1.2 minutes
model number:     810             ( 85.0%)
time remaining:    1.2 minutes
model number:     850             ( 85.1%)
time remaining:    1.2 minutes
model number:    1217             ( 85.1%)
time remaining:    1.2 minutes
model number:    1560             ( 85.2%)
time remaining:    1.2 minutes
model number:     925             ( 85.2%)
time remaining:    1.2 minutes
model number:    1062             ( 85.3%)
time remaining:    1.2 minutes
model number:    1475             ( 85.4%)
time remaining:    1.2 minutes
model number:    1439             ( 85.4%)
time remaining:    1.2 minutes
model number:     828             ( 85.5%)
time remaining:    1.2 minutes
model number:    1352             ( 85.5%)
time remaining:    1.2 minutes
model number:    1738             ( 85.6%)
time remaining:    1.2 minutes
model number:     544             ( 85.6%)
time remaining:    1.2 minutes
model number:     589             ( 85.7%)
time remaining:    1.2 minutes
model number:    1396             ( 85.8%)
time remaining:    1.2 minutes
model number:     231             ( 85.8%)
time remaining:    1.2 minutes
model number:    1640             ( 85.9%)
time remaining:    1.2 minutes
model number:     764             ( 85.9%)
time remaining:    1.1 minutes
model number:       3             ( 86.0%)
time remaining:    1.1 minutes
model number:    1116             ( 86.0%)
time remaining:    1.1 minutes
model number:    1569             ( 86.1%)
time remaining:    1.1 minutes
