Output dir: NO_S_-4_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:    1920             ( 69.2%)
time remaining:    3.1 minutes
model number:    1834             ( 69.2%)
time remaining:    3.0 minutes
model number:     601             ( 69.2%)
time remaining:    3.0 minutes
model number:     421             ( 69.3%)
time remaining:    3.0 minutes
model number:    1076             ( 69.3%)
time remaining:    3.0 minutes
model number:     220             ( 69.4%)
time remaining:    3.0 minutes
model number:    1647             ( 69.4%)
time remaining:    3.0 minutes
model number:      87             ( 69.5%)
time remaining:    3.0 minutes
model number:    1230             ( 69.5%)
time remaining:    3.0 minutes
model number:    1032             ( 69.5%)
time remaining:    3.0 minutes
model number:     557             ( 69.6%)
time remaining:    3.0 minutes
model number:    1279             ( 69.6%)
time remaining:    3.0 minutes
model number:    1017             ( 69.7%)
time remaining:    3.0 minutes
model number:    1654             ( 69.7%)
time remaining:    3.0 minutes
model number:     659             ( 69.8%)
time remaining:    3.0 minutes
model number:    2089             ( 69.8%)
time remaining:    3.0 minutes
model number:     123             ( 69.9%)
time remaining:    3.0 minutes
model number:    1370             ( 69.9%)
time remaining:    3.0 minutes
model number:    2110             ( 69.9%)
time remaining:    3.0 minutes
model number:     359             ( 70.0%)
time remaining:    3.0 minutes
model number:    1209             ( 70.0%)
time remaining:    3.0 minutes
model number:     141             ( 70.1%)
time remaining:    3.0 minutes
model number:    1876             ( 70.1%)
time remaining:    3.0 minutes
model number:     100             ( 70.2%)
time remaining:    2.9 minutes
model number:    1443             ( 70.2%)
time remaining:    2.9 minutes
model number:     883             ( 70.3%)
time remaining:    2.9 minutes
model number:    1305             ( 70.3%)
time remaining:    2.9 minutes
model number:     721             ( 70.3%)
time remaining:    2.9 minutes
model number:     691             ( 70.4%)
time remaining:    2.9 minutes
model number:     937             ( 70.4%)
time remaining:    2.9 minutes
model number:    1999             ( 70.5%)
time remaining:    2.9 minutes
model number:    1606             ( 70.5%)
time remaining:    2.9 minutes
model number:     983             ( 70.6%)
time remaining:    2.9 minutes
model number:    1249             ( 70.6%)
time remaining:    2.9 minutes
model number:    1299             ( 70.7%)
time remaining:    2.9 minutes
model number:     301             ( 70.7%)
time remaining:    2.9 minutes
model number:     230             ( 70.7%)
time remaining:    2.9 minutes
model number:    1743             ( 70.8%)
time remaining:    2.9 minutes
model number:    1833             ( 70.8%)
time remaining:    2.9 minutes
model number:    1019             ( 70.9%)
time remaining:    2.9 minutes
model number:    1769             ( 70.9%)
time remaining:    2.9 minutes
model number:    1577             ( 71.0%)
time remaining:    2.9 minutes
model number:     563             ( 71.0%)
time remaining:    2.9 minutes
model number:     383             ( 71.1%)
time remaining:    2.9 minutes
model number:     554             ( 71.1%)
time remaining:    2.9 minutes
model number:    1840             ( 71.1%)
time remaining:    2.9 minutes
model number:     840             ( 71.2%)
time remaining:    2.9 minutes
model number:     500             ( 71.2%)
time remaining:    2.8 minutes
model number:     482             ( 71.3%)
time remaining:    2.8 minutes
model number:     603             ( 71.3%)
time remaining:    2.8 minutes
model number:    2096             ( 71.4%)
time remaining:    2.8 minutes
model number:     781             ( 71.4%)
time remaining:    2.8 minutes
model number:     237             ( 71.4%)
time remaining:    2.8 minutes
model number:     393             ( 71.5%)
time remaining:    2.8 minutes
model number:    1298             ( 71.5%)
time remaining:    2.8 minutes
model number:     127             ( 71.6%)
time remaining:    2.8 minutes
model number:    1163             ( 71.6%)
time remaining:    2.8 minutes
model number:     198             ( 71.7%)
time remaining:    2.8 minutes
model number:     996             ( 71.7%)
time remaining:    2.8 minutes
model number:    1001             ( 71.8%)
time remaining:    2.8 minutes
model number:     826             ( 71.8%)
time remaining:    2.8 minutes
model number:    1717             ( 71.8%)
time remaining:    2.8 minutes
model number:     723             ( 71.9%)
time remaining:    2.8 minutes
model number:    1193             ( 71.9%)
time remaining:    2.8 minutes
model number:     605             ( 72.0%)
time remaining:    2.8 minutes
model number:     991             ( 72.0%)
time remaining:    2.8 minutes
model number:    1621             ( 72.1%)
time remaining:    2.8 minutes
model number:     993             ( 72.1%)
time remaining:    2.8 minutes
model number:    2213             ( 72.2%)
time remaining:    2.8 minutes
model number:    1644             ( 72.2%)
time remaining:    2.8 minutes
model number:     111             ( 72.2%)
time remaining:    2.7 minutes
model number:    1496             ( 72.3%)
time remaining:    2.7 minutes
model number:     289             ( 72.3%)
time remaining:    2.7 minutes
model number:    1005             ( 72.4%)
time remaining:    2.7 minutes
model number:      42             ( 72.4%)
time remaining:    2.7 minutes
model number:    2162             ( 72.5%)
time remaining:    2.7 minutes
model number:    1223             ( 72.5%)
time remaining:    2.7 minutes
model number:    1121             ( 72.6%)
time remaining:    2.7 minutes
model number:     671             ( 72.6%)
time remaining:    2.7 minutes
model number:    1643             ( 72.6%)
time remaining:    2.7 minutes
model number:    1998             ( 72.7%)
time remaining:    2.7 minutes
model number:     117             ( 72.7%)
time remaining:    2.7 minutes
model number:     720             ( 72.8%)
time remaining:    2.7 minutes
model number:    1799             ( 72.8%)
time remaining:    2.7 minutes
model number:     550             ( 72.9%)
time remaining:    2.7 minutes
model number:     471             ( 72.9%)
time remaining:    2.7 minutes
model number:      50             ( 72.9%)
time remaining:    2.7 minutes
model number:      48             ( 73.0%)
time remaining:    2.7 minutes
model number:    1274             ( 73.0%)
time remaining:    2.7 minutes
model number:    1796             ( 73.1%)
time remaining:    2.7 minutes
model number:    1355             ( 73.1%)
time remaining:    2.7 minutes
model number:    1365             ( 73.2%)
time remaining:    2.7 minutes
model number:     495             ( 73.2%)
time remaining:    2.7 minutes
model number:    1794             ( 73.3%)
time remaining:    2.6 minutes
model number:    1054             ( 73.3%)
time remaining:    2.6 minutes
model number:    2168             ( 73.3%)
time remaining:    2.6 minutes
model number:    1431             ( 73.4%)
time remaining:    2.6 minutes
model number:    2090             ( 73.4%)
time remaining:    2.6 minutes
model number:      86             ( 73.5%)
time remaining:    2.6 minutes
model number:    2116             ( 73.5%)
time remaining:    2.6 minutes
model number:     480             ( 73.6%)
time remaining:    2.6 minutes
model number:    1120             ( 73.6%)
time remaining:    2.6 minutes
model number:     206             ( 73.7%)
time remaining:    2.6 minutes
model number:    2169             ( 73.7%)
time remaining:    2.6 minutes
model number:      81             ( 73.7%)
time remaining:    2.6 minutes
model number:    2191             ( 73.8%)
time remaining:    2.6 minutes
model number:     927             ( 73.8%)
time remaining:    2.6 minutes
model number:    1836             ( 73.9%)
time remaining:    2.6 minutes
model number:    1418             ( 73.9%)
time remaining:    2.6 minutes
model number:     622             ( 74.0%)
time remaining:    2.6 minutes
model number:    1594             ( 74.0%)
time remaining:    2.6 minutes
model number:     449             ( 74.1%)
time remaining:    2.6 minutes
model number:     208             ( 74.1%)
time remaining:    2.6 minutes
model number:    1188             ( 74.1%)
time remaining:    2.6 minutes
model number:     350             ( 74.2%)
time remaining:    2.6 minutes
model number:    2084             ( 74.2%)
time remaining:    2.6 minutes
model number:    2263             ( 74.3%)
time remaining:    2.5 minutes
model number:     553             ( 74.3%)
time remaining:    2.5 minutes
model number:     687             ( 74.4%)
time remaining:    2.5 minutes
model number:     202             ( 74.4%)
time remaining:    2.5 minutes
model number:     634             ( 74.4%)
time remaining:    2.5 minutes
model number:      51             ( 74.5%)
time remaining:    2.5 minutes
model number:      36             ( 74.5%)
time remaining:    2.5 minutes
model number:    1174             ( 74.6%)
time remaining:    2.5 minutes
model number:    1254             ( 74.6%)
time remaining:    2.5 minutes
model number:     334             ( 74.7%)
time remaining:    2.5 minutes
model number:     824             ( 74.7%)
time remaining:    2.5 minutes
model number:      68             ( 74.8%)
time remaining:    2.5 minutes
model number:    1111             ( 74.8%)
time remaining:    2.5 minutes
model number:     696             ( 74.8%)
time remaining:    2.5 minutes
model number:     373             ( 74.9%)
time remaining:    2.5 minutes
model number:    2039             ( 74.9%)
time remaining:    2.5 minutes
model number:     872             ( 75.0%)
time remaining:    2.5 minutes
model number:    1542             ( 75.0%)
time remaining:    2.5 minutes
model number:     287             ( 75.1%)
time remaining:    2.5 minutes
model number:    1750             ( 75.1%)
time remaining:    2.5 minutes
model number:    1205             ( 75.2%)
time remaining:    2.5 minutes
model number:    1942             ( 75.2%)
time remaining:    2.5 minutes
model number:     669             ( 75.2%)
time remaining:    2.5 minutes
model number:    1231             ( 75.3%)
time remaining:    2.5 minutes
model number:    1760             ( 75.3%)
time remaining:    2.4 minutes
model number:     429             ( 75.4%)
time remaining:    2.4 minutes
model number:    2164             ( 75.4%)
time remaining:    2.4 minutes
model number:    2208             ( 75.5%)
time remaining:    2.4 minutes
model number:    1954             ( 75.5%)
time remaining:    2.4 minutes
model number:      58             ( 75.6%)
time remaining:    2.4 minutes
model number:    1524             ( 75.6%)
time remaining:    2.4 minutes
model number:     627             ( 75.6%)
time remaining:    2.4 minutes
model number:     692             ( 75.7%)
time remaining:    2.4 minutes
model number:    2127             ( 75.7%)
time remaining:    2.4 minutes
model number:     295             ( 75.8%)
time remaining:    2.4 minutes
model number:    1497             ( 75.8%)
time remaining:    2.4 minutes
model number:    2139             ( 75.9%)
time remaining:    2.4 minutes
model number:    1260             ( 75.9%)
time remaining:    2.4 minutes
model number:    2137             ( 75.9%)
time remaining:    2.4 minutes
model number:     907             ( 76.0%)
time remaining:    2.4 minutes
model number:    1797             ( 76.0%)
time remaining:    2.4 minutes
model number:    1135             ( 76.1%)
time remaining:    2.4 minutes
model number:     158             ( 76.1%)
time remaining:    2.4 minutes
model number:     722             ( 76.2%)
time remaining:    2.4 minutes
model number:    1349             ( 76.2%)
time remaining:    2.4 minutes
model number:    2253             ( 76.3%)
time remaining:    2.4 minutes
model number:    2179             ( 76.3%)
time remaining:    2.3 minutes
model number:      14             ( 76.3%)
time remaining:    2.3 minutes
model number:     875             ( 76.4%)
time remaining:    2.3 minutes
model number:    2024             ( 76.4%)
time remaining:    2.3 minutes
model number:    1503             ( 76.5%)
time remaining:    2.3 minutes
model number:    1862             ( 76.5%)
time remaining:    2.3 minutes
model number:     871             ( 76.6%)
time remaining:    2.3 minutes
model number:    1192             ( 76.6%)
time remaining:    2.3 minutes
model number:     988             ( 76.7%)
time remaining:    2.3 minutes
model number:    1604             ( 76.7%)
time remaining:    2.3 minutes
model number:    1055             ( 76.7%)
time remaining:    2.3 minutes
model number:     701             ( 76.8%)
time remaining:    2.3 minutes
model number:    2166             ( 76.8%)
time remaining:    2.3 minutes
model number:    1165             ( 76.9%)
time remaining:    2.3 minutes
model number:     481             ( 76.9%)
time remaining:    2.3 minutes
model number:      47             ( 77.0%)
time remaining:    2.3 minutes
model number:    2015             ( 77.0%)
time remaining:    2.3 minutes
model number:     386             ( 77.1%)
time remaining:    2.3 minutes
model number:    1024             ( 77.1%)
time remaining:    2.3 minutes
model number:    1183             ( 77.1%)
time remaining:    2.3 minutes
model number:     227             ( 77.2%)
time remaining:    2.3 minutes
model number:    2261             ( 77.2%)
time remaining:    2.3 minutes
model number:    1921             ( 77.3%)
time remaining:    2.3 minutes
model number:    1755             ( 77.3%)
time remaining:    2.2 minutes
model number:     502             ( 77.4%)
time remaining:    2.2 minutes
model number:    1865             ( 77.4%)
time remaining:    2.2 minutes
model number:    1736             ( 77.4%)
time remaining:    2.2 minutes
model number:     793             ( 77.5%)
time remaining:    2.2 minutes
model number:    1229             ( 77.5%)
time remaining:    2.2 minutes
model number:    1856             ( 77.6%)
time remaining:    2.2 minutes
model number:     431             ( 77.6%)
time remaining:    2.2 minutes
model number:    2005             ( 77.7%)
time remaining:    2.2 minutes
model number:    1145             ( 77.7%)
time remaining:    2.2 minutes
model number:      39             ( 77.8%)
time remaining:    2.2 minutes
model number:     807             ( 77.8%)
time remaining:    2.2 minutes
model number:      66             ( 77.8%)
time remaining:    2.2 minutes
model number:     403             ( 77.9%)
time remaining:    2.2 minutes
model number:     960             ( 77.9%)
time remaining:    2.2 minutes
model number:     816             ( 78.0%)
time remaining:    2.2 minutes
model number:      99             ( 78.0%)
time remaining:    2.2 minutes
model number:    2171             ( 78.1%)
time remaining:    2.2 minutes
model number:    1102             ( 78.1%)
time remaining:    2.2 minutes
model number:     756             ( 78.2%)
time remaining:    2.2 minutes
model number:     105             ( 78.2%)
time remaining:    2.2 minutes
model number:     266             ( 78.2%)
time remaining:    2.2 minutes
model number:     914             ( 78.3%)
time remaining:    2.2 minutes
model number:    1421             ( 78.3%)
time remaining:    2.1 minutes
model number:    1407             ( 78.4%)
time remaining:    2.1 minutes
model number:     785             ( 78.4%)
time remaining:    2.1 minutes
model number:     808             ( 78.5%)
time remaining:    2.1 minutes
model number:    1878             ( 78.5%)
time remaining:    2.1 minutes
model number:     281             ( 78.6%)
time remaining:    2.1 minutes
model number:    1585             ( 78.6%)
time remaining:    2.1 minutes
model number:     532             ( 78.6%)
time remaining:    2.1 minutes
model number:    1301             ( 78.7%)
time remaining:    2.1 minutes
model number:    1151             ( 78.7%)
time remaining:    2.1 minutes
model number:    1388             ( 78.8%)
time remaining:    2.1 minutes
model number:     771             ( 78.8%)
time remaining:    2.1 minutes
model number:    2088             ( 78.9%)
time remaining:    2.1 minutes
model number:    1490             ( 78.9%)
time remaining:    2.1 minutes
model number:    2065             ( 78.9%)
time remaining:    2.1 minutes
model number:    1282             ( 79.0%)
time remaining:    2.1 minutes
model number:     155             ( 79.0%)
time remaining:    2.1 minutes
model number:    1659             ( 79.1%)
time remaining:    2.1 minutes
model number:    1965             ( 79.1%)
time remaining:    2.1 minutes
model number:    1749             ( 79.2%)
time remaining:    2.1 minutes
model number:    1996             ( 79.2%)
time remaining:    2.1 minutes
model number:    1047             ( 79.3%)
time remaining:    2.1 minutes
model number:     658             ( 79.3%)
time remaining:    2.1 minutes
model number:    1596             ( 79.3%)
time remaining:    2.0 minutes
model number:     950             ( 79.4%)
time remaining:    2.0 minutes
model number:     862             ( 79.4%)
time remaining:    2.0 minutes
model number:     327             ( 79.5%)
time remaining:    2.0 minutes
model number:    1256             ( 79.5%)
time remaining:    2.0 minutes
model number:    1980             ( 79.6%)
time remaining:    2.0 minutes
model number:     580             ( 79.6%)
time remaining:    2.0 minutes
model number:     165             ( 79.7%)
time remaining:    2.0 minutes
model number:    1674             ( 79.7%)
time remaining:    2.0 minutes
model number:    1976             ( 79.7%)
time remaining:    2.0 minutes
model number:    1773             ( 79.8%)
time remaining:    2.0 minutes
model number:    1828             ( 79.8%)
time remaining:    2.0 minutes
model number:     488             ( 79.9%)
time remaining:    2.0 minutes
model number:    1824             ( 79.9%)
time remaining:    2.0 minutes
model number:     156             ( 80.0%)
time remaining:    2.0 minutes
model number:     166             ( 80.0%)
time remaining:    2.0 minutes
model number:    1248             ( 80.1%)
time remaining:    2.0 minutes
model number:    2048             ( 80.1%)
time remaining:    2.0 minutes
model number:    1483             ( 80.1%)
time remaining:    2.0 minutes
model number:     787             ( 80.2%)
time remaining:    2.0 minutes
model number:    2114             ( 80.2%)
time remaining:    2.0 minutes
model number:    1455             ( 80.3%)
time remaining:    2.0 minutes
model number:    1293             ( 80.3%)
time remaining:    2.0 minutes
model number:     898             ( 80.4%)
time remaining:    1.9 minutes
model number:     844             ( 80.4%)
time remaining:    1.9 minutes
model number:    1984             ( 80.5%)
time remaining:    1.9 minutes
model number:      94             ( 80.5%)
time remaining:    1.9 minutes
model number:    2056             ( 80.5%)
time remaining:    1.9 minutes
model number:      82             ( 80.6%)
time remaining:    1.9 minutes
model number:     600             ( 80.6%)
time remaining:    1.9 minutes
model number:       9             ( 80.7%)
time remaining:    1.9 minutes
model number:    1801             ( 80.7%)
time remaining:    1.9 minutes
model number:    1454             ( 80.8%)
time remaining:    1.9 minutes
model number:    1310             ( 80.8%)
time remaining:    1.9 minutes
model number:    1458             ( 80.8%)
time remaining:    1.9 minutes
model number:    1201             ( 80.9%)
time remaining:    1.9 minutes
model number:     944             ( 80.9%)
time remaining:    1.9 minutes
model number:    1832             ( 81.0%)
time remaining:    1.9 minutes
model number:    1306             ( 81.0%)
time remaining:    1.9 minutes
model number:     306             ( 81.1%)
time remaining:    1.9 minutes
model number:     912             ( 81.1%)
time remaining:    1.9 minutes
model number:     518             ( 81.2%)
time remaining:    1.9 minutes
model number:    1319             ( 81.2%)
time remaining:    1.9 minutes
model number:     264             ( 81.2%)
time remaining:    1.9 minutes
model number:    1917             ( 81.3%)
time remaining:    1.9 minutes
model number:    1288             ( 81.3%)
time remaining:    1.9 minutes
model number:    1417             ( 81.4%)
time remaining:    1.8 minutes
model number:    2009             ( 81.4%)
time remaining:    1.8 minutes
model number:    1726             ( 81.5%)
time remaining:    1.8 minutes
model number:     606             ( 81.5%)
time remaining:    1.8 minutes
model number:     150             ( 81.6%)
time remaining:    1.8 minutes
model number:    1534             ( 81.6%)
time remaining:    1.8 minutes
model number:    1380             ( 81.6%)
time remaining:    1.8 minutes
model number:    1422             ( 81.7%)
time remaining:    1.8 minutes
model number:    1855             ( 81.7%)
time remaining:    1.8 minutes
model number:    1250             ( 81.8%)
time remaining:    1.8 minutes
model number:    1900             ( 81.8%)
time remaining:    1.8 minutes
model number:    1677             ( 81.9%)
time remaining:    1.8 minutes
model number:    2055             ( 81.9%)
time remaining:    1.8 minutes
model number:    2203             ( 82.0%)
time remaining:    1.8 minutes
model number:    1649             ( 82.0%)
time remaining:    1.8 minutes
model number:    2194             ( 82.0%)
time remaining:    1.8 minutes
model number:    1225             ( 82.1%)
time remaining:    1.8 minutes
model number:     146             ( 82.1%)
time remaining:    1.8 minutes
model number:    2129             ( 82.2%)
time remaining:    1.8 minutes
model number:     710             ( 82.2%)
time remaining:    1.8 minutes
model number:     614             ( 82.3%)
time remaining:    1.8 minutes
model number:    1354             ( 82.3%)
time remaining:    1.8 minutes
model number:    1765             ( 82.3%)
time remaining:    1.8 minutes
model number:    1444             ( 82.4%)
time remaining:    1.7 minutes
model number:    1907             ( 82.4%)
time remaining:    1.7 minutes
model number:    1304             ( 82.5%)
time remaining:    1.7 minutes
model number:    1317             ( 82.5%)
time remaining:    1.7 minutes
model number:     505             ( 82.6%)
time remaining:    1.7 minutes
model number:    1177             ( 82.6%)
time remaining:    1.7 minutes
model number:    1804             ( 82.7%)
time remaining:    1.7 minutes
model number:    1445             ( 82.7%)
time remaining:    1.7 minutes
model number:     394             ( 82.7%)
time remaining:    1.7 minutes
model number:    1067             ( 82.8%)
time remaining:    1.7 minutes
model number:     638             ( 82.8%)
time remaining:    1.7 minutes
model number:    1244             ( 82.9%)
time remaining:    1.7 minutes
model number:      31             ( 82.9%)
time remaining:    1.7 minutes
model number:    1641             ( 83.0%)
time remaining:    1.7 minutes
model number:     339             ( 83.0%)
time remaining:    1.7 minutes
model number:     298             ( 83.1%)
time remaining:    1.7 minutes
model number:    1867             ( 83.1%)
time remaining:    1.7 minutes
model number:    1480             ( 83.1%)
time remaining:    1.7 minutes
model number:    1263             ( 83.2%)
time remaining:    1.7 minutes
model number:    1090             ( 83.2%)
time remaining:    1.7 minutes
model number:    1246             ( 83.3%)
time remaining:    1.7 minutes
model number:     938             ( 83.3%)
time remaining:    1.7 minutes
model number:     579             ( 83.4%)
time remaining:    1.7 minutes
model number:    2152             ( 83.4%)
time remaining:    1.6 minutes
model number:     175             ( 83.5%)
time remaining:    1.6 minutes
model number:     407             ( 83.5%)
time remaining:    1.6 minutes
model number:    1759             ( 83.5%)
time remaining:    1.6 minutes
model number:    1963             ( 83.6%)
time remaining:    1.6 minutes
model number:    1389             ( 83.6%)
time remaining:    1.6 minutes
model number:    1373             ( 83.7%)
time remaining:    1.6 minutes
model number:    1619             ( 83.7%)
time remaining:    1.6 minutes
model number:     936             ( 83.8%)
time remaining:    1.6 minutes
model number:    2019             ( 83.8%)
time remaining:    1.6 minutes
model number:    1636             ( 83.8%)
time remaining:    1.6 minutes
model number:     583             ( 83.9%)
time remaining:    1.6 minutes
model number:    1810             ( 83.9%)
time remaining:    1.6 minutes
model number:    1508             ( 84.0%)
time remaining:    1.6 minutes
model number:     113             ( 84.0%)
time remaining:    1.6 minutes
model number:    1597             ( 84.1%)
time remaining:    1.6 minutes
model number:    1269             ( 84.1%)
time remaining:    1.6 minutes
model number:    1204             ( 84.2%)
time remaining:    1.6 minutes
model number:    1864             ( 84.2%)
time remaining:    1.6 minutes
model number:    1442             ( 84.2%)
time remaining:    1.6 minutes
model number:    1793             ( 84.3%)
time remaining:    1.6 minutes
model number:     822             ( 84.3%)
time remaining:    1.6 minutes
model number:     448             ( 84.4%)
time remaining:    1.6 minutes
model number:      57             ( 84.4%)
time remaining:    1.5 minutes
model number:      59             ( 84.5%)
time remaining:    1.5 minutes
model number:    1077             ( 84.5%)
time remaining:    1.5 minutes
model number:      89             ( 84.6%)
time remaining:    1.5 minutes
model number:     639             ( 84.6%)
time remaining:    1.5 minutes
model number:    1997             ( 84.6%)
time remaining:    1.5 minutes
model number:    1734             ( 84.7%)
time remaining:    1.5 minutes
model number:    1805             ( 84.7%)
time remaining:    1.5 minutes
model number:     153             ( 84.8%)
time remaining:    1.5 minutes
model number:    1161             ( 84.8%)
time remaining:    1.5 minutes
model number:    1680             ( 84.9%)
time remaining:    1.5 minutes
model number:    1555             ( 84.9%)
time remaining:    1.5 minutes
model number:    2145             ( 85.0%)
time remaining:    1.5 minutes
model number:    1011             ( 85.0%)
time remaining:    1.5 minutes
model number:    1992             ( 85.0%)
time remaining:    1.5 minutes
model number:    1300             ( 85.1%)
time remaining:    1.5 minutes
model number:     389             ( 85.1%)
time remaining:    1.5 minutes
model number:     716             ( 85.2%)
time remaining:    1.5 minutes
model number:     599             ( 85.2%)
time remaining:    1.5 minutes
model number:     372             ( 85.3%)
time remaining:    1.5 minutes
model number:    1846             ( 85.3%)
time remaining:    1.5 minutes
model number:    1735             ( 85.3%)
time remaining:    1.5 minutes
model number:    2218             ( 85.4%)
time remaining:    1.4 minutes
model number:     404             ( 85.4%)
time remaining:    1.4 minutes
model number:    1640             ( 85.5%)
time remaining:    1.4 minutes
model number:    1198             ( 85.5%)
time remaining:    1.4 minutes
model number:     540             ( 85.6%)
time remaining:    1.4 minutes
model number:    1567             ( 85.6%)
time remaining:    1.4 minutes
model number:     585             ( 85.7%)
time remaining:    1.4 minutes
model number:    1038             ( 85.7%)
time remaining:    1.4 minutes
model number:    1929             ( 85.7%)
time remaining:    1.4 minutes
model number:     755             ( 85.8%)
time remaining:    1.4 minutes
model number:     137             ( 85.8%)
time remaining:    1.4 minutes
model number:     520             ( 85.9%)
time remaining:    1.4 minutes
model number:    1399             ( 85.9%)
time remaining:    1.4 minutes
model number:     995             ( 86.0%)
time remaining:    1.4 minutes
model number:     734             ( 86.0%)
time remaining:    1.4 minutes
model number:    1285             ( 86.1%)
time remaining:    1.4 minutes
model number:    2144             ( 86.1%)
time remaining:    1.4 minutes
model number:     347             ( 86.1%)
time remaining:    1.4 minutes
model number:     636             ( 86.2%)
time remaining:    1.4 minutes
model number:    1695             ( 86.2%)
time remaining:    1.4 minutes
model number:    1100             ( 86.3%)
time remaining:    1.4 minutes
model number:     543             ( 86.3%)
time remaining:    1.4 minutes
model number:    2054             ( 86.4%)
time remaining:    1.4 minutes
model number:    2130             ( 86.4%)
time remaining:    1.4 minutes
model number:    2122             ( 86.5%)
time remaining:    1.3 minutes
model number:    2134             ( 86.5%)
time remaining:    1.3 minutes
model number:    2185             ( 86.5%)
time remaining:    1.3 minutes
model number:      92             ( 86.6%)
time remaining:    1.3 minutes
model number:     794             ( 86.6%)
time remaining:    1.3 minutes
model number:    1397             ( 86.7%)
time remaining:    1.3 minutes
model number:    2224             ( 86.7%)
time remaining:    1.3 minutes
model number:    1660             ( 86.8%)
time remaining:    1.3 minutes
model number:    1857             ( 86.8%)
time remaining:    1.3 minutes
model number:     664             ( 86.8%)
time remaining:    1.3 minutes
model number:    1663             ( 86.9%)
time remaining:    1.3 minutes
model number:    1030             ( 86.9%)
time remaining:    1.3 minutes
model number:     582             ( 87.0%)
time remaining:    1.3 minutes
model number:     886             ( 87.0%)
time remaining:    1.3 minutes
model number:     400             ( 87.1%)
time remaining:    1.3 minutes
model number:     813             ( 87.1%)
time remaining:    1.3 minutes
model number:    2241             ( 87.2%)
time remaining:    1.3 minutes
model number:    1580             ( 87.2%)
time remaining:    1.3 minutes
model number:    1569             ( 87.2%)
time remaining:    1.3 minutes
model number:      20             ( 87.3%)
time remaining:    1.3 minutes
model number:      78             ( 87.3%)
time remaining:    1.3 minutes
model number:    1507             ( 87.4%)
time remaining:    1.3 minutes
model number:     503             ( 87.4%)
time remaining:    1.3 minutes
model number:    1232             ( 87.5%)
time remaining:    1.2 minutes
model number:    1826             ( 87.5%)
time remaining:    1.2 minutes
model number:     391             ( 87.6%)
time remaining:    1.2 minutes
model number:    1427             ( 87.6%)
time remaining:    1.2 minutes
model number:     310             ( 87.6%)
time remaining:    1.2 minutes
model number:    1809             ( 87.7%)
time remaining:    1.2 minutes
model number:      45             ( 87.7%)
time remaining:    1.2 minutes
model number:    2182             ( 87.8%)
time remaining:    1.2 minutes
model number:     800             ( 87.8%)
time remaining:    1.2 minutes
model number:      13             ( 87.9%)
time remaining:    1.2 minutes
model number:    2083             ( 87.9%)
time remaining:    1.2 minutes
model number:     360             ( 88.0%)
time remaining:    1.2 minutes
model number:    2222             ( 88.0%)
time remaining:    1.2 minutes
model number:    1583             ( 88.0%)
time remaining:    1.2 minutes
model number:     903             ( 88.1%)
time remaining:    1.2 minutes
model number:     923             ( 88.1%)
time remaining:    1.2 minutes
model number:    1970             ( 88.2%)
time remaining:    1.2 minutes
model number:     964             ( 88.2%)
time remaining:    1.2 minutes
model number:     450             ( 88.3%)
time remaining:    1.2 minutes
model number:    2060             ( 88.3%)
time remaining:    1.2 minutes
model number:     870             ( 88.3%)
time remaining:    1.2 minutes
model number:    1358             ( 88.4%)
time remaining:    1.2 minutes
model number:     939             ( 88.4%)
time remaining:    1.2 minutes
model number:     732             ( 88.5%)
time remaining:    1.1 minutes
model number:     211             ( 88.5%)
time remaining:    1.1 minutes
model number:     759             ( 88.6%)
time remaining:    1.1 minutes
model number:     255             ( 88.6%)
time remaining:    1.1 minutes
model number:     319             ( 88.7%)
time remaining:    1.1 minutes
model number:      74             ( 88.7%)
time remaining:    1.1 minutes
model number:     869             ( 88.7%)
time remaining:    1.1 minutes
model number:    1721             ( 88.8%)
time remaining:    1.1 minutes
model number:     998             ( 88.8%)
time remaining:    1.1 minutes
model number:     972             ( 88.9%)
time remaining:    1.1 minutes
model number:    1206             ( 88.9%)
time remaining:    1.1 minutes
model number:     926             ( 89.0%)
time remaining:    1.1 minutes
model number:     454             ( 89.0%)
time remaining:    1.1 minutes
model number:       6             ( 89.1%)
time remaining:    1.1 minutes
model number:    1650             ( 89.1%)
time remaining:    1.1 minutes
model number:    1348             ( 89.1%)
time remaining:    1.1 minutes
model number:    1361             ( 89.2%)
time remaining:    1.1 minutes
model number:    1060             ( 89.2%)
time remaining:    1.1 minutes
model number:     741             ( 89.3%)
time remaining:    1.1 minutes
model number:    1932             ( 89.3%)
time remaining:    1.1 minutes
model number:     128             ( 89.4%)
time remaining:    1.1 minutes
model number:     837             ( 89.4%)
time remaining:    1.1 minutes
model number:     493             ( 89.5%)
time remaining:    1.1 minutes
model number:    1565             ( 89.5%)
time remaining:    1.0 minutes
model number:    2023             ( 89.5%)
time remaining:    1.0 minutes
model number:    1919             ( 89.6%)
time remaining:    1.0 minutes
model number:    2223             ( 89.6%)
time remaining:    1.0 minutes
model number:     879             ( 89.7%)
time remaining:    1.0 minutes
